lake	length	weight
39	172	68
39	172	69
39	172	69
39	172	69
39	172	70
39	172	70
39	172	75
39	172	79
40	172	72
40	172	78
40	172	84
41	172	60
41	172	67
45	172	56
46	172	72
47	172	50
50	172	80
51	172	70
65	172	78
68	172	51
68	172	51
68	172	57
68	172	68
68	172	68
68	172	70
69	172	70
71	172	67
71	172	74
72	172	64
72	172	68
72	172	72
81	172	64
82	172	58
84	172	60
2	173	64
3	173	75
4	173	50
4	173	60
4	173	65
5	173	58
5	173	60
5	173	70
5	173	70
8	173	59
8	173	59
8	173	59
8	173	68
10	173	73
14	173	50
14	173	54
14	173	57
14	173	57
14	173	57
14	173	59
14	173	59
14	173	60
14	173	60
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	64
14	173	67
14	173	67
14	173	67
14	173	67
14	173	67
14	173	67
14	173	67
14	173	67
14	173	67
14	173	68
14	173	71
14	173	71
14	173	71
14	173	74
14	173	78
14	173	78
17	173	60
18	173	71
26	173	58
26	173	65
26	173	68
26	173	71
26	173	72
26	173	73
26	173	78
27	173	58
27	173	64
27	173	64
27	173	65
27	173	66
27	173	66
27	173	70
30	173	80
31	173	74
31	173	75
33	173	60
33	173	60
38	173	62
39	173	50
39	173	50
39	173	61
39	173	63
39	173	64
39	173	64
39	173	64
39	173	64
39	173	66
39	173	68
39	173	68
39	173	69
39	173	70
39	173	70
39	173	70
39	173	72
39	173	72
39	173	72
39	173	72
39	173	72
39	173	72
39	173	83
40	173	82
41	173	54
41	173	75
43	173	92
43	173	92
48	173	54
48	173	60
49	173	50
49	173	54
49	173	54
49	173	54
49	173	59
49	173	64
49	173	68
50	173	77
50	173	77
50	173	82
50	173	82
51	173	56
51	173	60
51	173	66
57	173	65
57	173	69
57	173	70
57	173	75
57	173	80
57	173	80
57	173	80
57	173	90
57	173	90
57	173	95
58	173	68
58	173	82
58	173	82
58	173	82
58	173	91
58	173	91
58	173	91
58	173	91
59	173	59
59	173	59
59	173	68
60	173	59
60	173	68
60	173	77
60	173	82
60	173	82
60	173	91
61	173	59
61	173	69
61	173	70
63	173	58
65	173	70
65	173	73
65	173	74
65	173	77
65	173	78
67	173	69
67	173	71
67	173	76
68	173	51
68	173	55
68	173	66
68	173	69
68	173	81
68	173	86
75	173	72
80	173	62
2	174	61
2	174	74
3	174	75
4	174	55
4	174	60
4	174	65
5	174	56
5	174	66
7	174	68
7	174	70
7	174	71
19	174	58
26	174	66
26	174	69
26	174	69
26	174	69
26	174	71
26	174	73
26	174	73
26	174	74
26	174	76
26	174	83
27	174	54
27	174	56
27	174	58
27	174	61
27	174	64
27	174	65
27	174	66
27	174	66
27	174	68
27	174	70
27	174	72
30	174	75
31	174	77
31	174	77
33	174	100
36	174	65
36	174	65
39	174	64
39	174	64
39	174	64
39	174	65
39	174	68
39	174	68
39	174	68
39	174	70
39	174	70
39	174	72
39	174	73
39	174	74
40	174	70
43	174	75
43	174	77
43	174	82
43	174	85
43	174	87
43	174	94
48	174	60
50	174	72
51	174	68
51	174	70
67	174	67
67	174	67
68	174	56
68	174	62
68	174	65
68	174	65
68	174	68
68	174	73
69	174	65
69	174	71
69	174	80
72	174	76
82	174	56
3	175	70
5	175	56
8	175	59
8	175	64
8	175	68
13	175	60
14	175	59
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	64
14	175	67
14	175	67
14	175	67
14	175	67
14	175	67
14	175	67
14	175	67
14	175	67
14	175	71
14	175	71
14	175	71
14	175	71
14	175	71
14	175	71
14	175	71
14	175	71
14	175	74
14	175	85
17	175	57
17	175	67
18	175	67
26	175	72
26	175	73
26	175	74
26	175	75
26	175	77
26	175	79
27	175	54
27	175	61
27	175	65
27	175	66
27	175	68
27	175	70
27	175	70
27	175	71
27	175	76
30	175	95
31	175	68
31	175	72
31	175	73
31	175	74
31	175	77
31	175	78
31	175	79
31	175	79
33	175	75
33	175	100
36	175	62
36	175	62
39	175	62
39	175	65
39	175	66
39	175	68
39	175	68
39	175	70
39	175	70
39	175	70
39	175	71
39	175	72
39	175	72
39	175	72
39	175	72
39	175	73
39	175	73
39	175	74
39	175	75
39	175	75
39	175	76
39	175	77
39	175	79
39	175	81
39	175	83
39	175	85
39	175	89
40	175	73
40	175	80
40	175	82
40	175	88
40	175	92
41	175	68
43	175	80
43	175	88
46	175	63
49	175	54
49	175	59
49	175	64
49	175	68
50	175	68
50	175	73
50	175	77
51	175	60
57	175	70
57	175	76
58	175	68
58	175	82
58	175	91
58	175	91
58	175	91
59	175	59
59	175	59
59	175	68
59	175	68
59	175	68
59	175	68
59	175	68
59	175	68
59	175	82
60	175	68
60	175	73
60	175	73
60	175	91
60	175	91
60	175	91
60	175	91
60	175	91
60	175	91
60	175	91
61	175	66
61	175	70
65	175	65
65	175	77
65	175	80
65	175	86
67	175	71
67	175	72
67	175	73
67	175	76
68	175	55
68	175	61
68	175	62
68	175	75
68	175	76
68	175	76
68	175	83
69	175	75
69	175	86
72	175	70
79	175	73
82	175	54
84	175	60
4	176	55
7	176	69
11	176	77
12	176	74
22	176	71
26	176	63
26	176	65
26	176	69
27	176	55
27	176	58
27	176	61
27	176	64
27	176	64
27	176	68
27	176	68
27	176	68
27	176	71
27	176	76
30	176	70
30	176	85
31	176	76
31	176	78
31	176	78
31	176	78
32	176	70
33	176	80
33	176	84
33	176	86
36	176	57
36	176	59
38	176	60
38	176	64
39	176	68
39	176	69
39	176	70
39	176	70
39	176	70
39	176	77
39	176	78
39	176	78
39	176	80
40	176	78
40	176	78
40	176	86
40	176	102
41	176	72
43	176	70
43	176	80
43	176	90
46	176	54
51	176	56
51	176	64
68	176	58
68	176	72
69	176	72
78	176	79
81	176	74
82	176	58
84	176	70
4	177	55
4	177	55
4	177	60
5	177	64
7	177	62
7	177	73
19	177	68
19	177	70
20	177	77
24	177	68
24	177	78
26	177	65
26	177	71
26	177	72
26	177	75
26	177	78
27	177	57
27	177	59
27	177	63
27	177	65
27	177	66
27	177	70
27	177	70
27	177	70
27	177	74
30	177	80
31	177	76
33	177	74
33	177	81
36	177	57
36	177	59
39	177	61
39	177	64
39	177	66
39	177	66
39	177	69
39	177	69
39	177	70
39	177	70
39	177	70
39	177	71
39	177	71
39	177	72
39	177	72
39	177	72
39	177	72
39	177	75
39	177	76
39	177	83
40	177	80
40	177	86
40	177	94
41	177	63
41	177	70
41	177	76
41	177	81
43	177	68
43	177	93
51	177	56
51	177	70
55	177	85
68	177	55
68	177	70
71	177	70
72	177	69
72	177	88
81	177	74
2	178	82
4	178	60
4	178	70
7	178	80
8	178	64
8	178	68
8	178	68
8	178	73
9	178	64
12	178	62
12	178	77
12	178	78
14	178	59
14	178	60
14	178	64
14	178	64
14	178	64
14	178	64
14	178	67
14	178	67
14	178	67
14	178	67
14	178	67
14	178	67
14	178	67
14	178	71
14	178	71
14	178	71
14	178	71
14	178	71
14	178	71
14	178	74
14	178	74
14	178	78
14	178	78
14	178	85
17	178	67
17	178	74
17	178	78
18	178	67
18	178	74
22	178	75
26	178	63
26	178	65
26	178	77
26	178	78
26	178	79
27	178	56
27	178	61
27	178	62
27	178	68
27	178	68
27	178	70
27	178	71
27	178	72
27	178	75
27	178	77
27	178	78
27	178	78
27	178	80
27	178	80
30	178	79
31	178	78
31	178	79
31	178	79
31	178	80
31	178	82
31	178	82
31	178	99
33	178	70
33	178	70
33	178	75
33	178	75
33	178	90
33	178	100
36	178	70
36	178	70
39	178	66
39	178	70
39	178	72
39	178	72
39	178	73
39	178	74
39	178	74
39	178	75
39	178	77
39	178	78
39	178	79
39	178	80
39	178	80
39	178	80
39	178	81
39	178	99
41	178	80
41	178	80
43	178	64
43	178	87
43	178	88
43	178	90
43	178	91
43	178	94
44	178	86
45	178	70
46	178	73
48	178	70
49	178	59
49	178	64
49	178	68
50	178	59
50	178	77
50	178	77
50	178	81
50	178	82
50	178	82
50	178	91
50	178	91
50	178	100
50	178	136
51	178	64
51	178	64
51	178	68
51	178	72
51	178	76
58	178	91
58	178	91
58	178	114
59	178	68
59	178	68
59	178	68
59	178	68
59	178	82
60	178	68
60	178	91
60	178	91
60	178	91
60	178	91
60	178	91
60	178	91
60	178	91
60	178	91
61	178	78
65	178	64
65	178	70
65	178	75
65	178	80
65	178	81
65	178	82
65	178	82
65	178	82
65	178	84
65	178	84
65	178	84
65	178	84
65	178	86
65	178	88
65	178	91
65	178	96
67	178	72
67	178	74
67	178	78
67	178	79
68	178	61
68	178	61
68	178	65
68	178	82
68	178	82
68	178	83
68	178	84
68	178	101
69	178	68
69	178	70
69	178	80
69	178	82
71	178	76
73	178	82
74	178	70
74	178	70
81	178	74
81	178	88
82	178	64
82	178	64
1	179	70
2	179	72
4	179	60
5	179	80
7	179	76
15	179	75
19	179	80
22	179	70
26	179	73
26	179	74
27	179	66
27	179	66
27	179	68
27	179	69
27	179	70
27	179	74
27	179	75
27	179	76
27	179	78
27	179	78
27	179	78
27	179	79
27	179	84
31	179	80
31	179	80
33	179	75
33	179	80
37	179	80
39	179	68
39	179	73
39	179	75
39	179	76
39	179	76
39	179	78
39	179	79
39	179	80
39	179	85
40	179	92
40	179	92
41	179	76
41	179	77
41	179	78
41	179	81
41	179	82
43	179	78
43	179	91
43	179	94
45	179	58
46	179	72
46	179	72
67	179	76
68	179	55
69	179	73
70	179	64
72	179	80
81	179	111
82	179	66
5	180	70
8	180	73
8	180	73
8	180	73
8	180	77
9	180	59
12	180	72
12	180	90
13	180	74
14	180	67
14	180	71
14	180	71
14	180	74
14	180	74
14	180	78
14	180	78
14	180	78
14	180	78
17	180	64
19	180	64
19	180	76
19	180	82
20	180	66
26	180	72
26	180	72
26	180	80
26	180	80
26	180	81
26	180	84
27	180	64
27	180	64
27	180	70
27	180	73
27	180	75
27	180	78
27	180	78
27	180	80
27	180	80
27	180	84
27	180	85
28	180	82
31	180	77
31	180	80
31	180	80
31	180	83
31	180	84
31	180	84
33	180	70
33	180	85
33	180	90
33	180	95
33	180	95
36	180	57
36	180	57
36	180	57
36	180	59
36	180	59
36	180	59
38	180	64
38	180	70
39	180	69
39	180	71
39	180	76
39	180	80
39	180	81
39	180	82
39	180	83
39	180	85
39	180	85
39	180	89
39	180	89
39	180	91
39	180	92
40	180	78
40	180	82
40	180	92
40	180	98
40	180	98
40	180	98
41	180	89
42	180	92
43	180	76
43	180	76
44	180	89
45	180	72
46	180	68
49	180	68
49	180	73
49	180	73
49	180	73
49	180	77
50	180	86
50	180	100
50	180	100
51	180	64
51	180	68
51	180	72
51	180	80
51	180	82
57	180	70
57	180	71
57	180	78
58	180	68
58	180	82
58	180	91
58	180	91
58	180	91
58	180	100
58	180	114
58	180	114
58	180	114
59	180	59
59	180	68
59	180	68
59	180	68
59	180	82
59	180	82
59	180	91
59	180	91
60	180	82
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	91
60	180	104
65	180	74
65	180	77
65	180	79
65	180	80
65	180	82
65	180	83
65	180	84
65	180	84
65	180	84
65	180	85
65	180	87
65	180	91
65	180	91
65	180	92
65	180	93
65	180	103
67	180	76
67	180	77
67	180	77
67	180	80
67	180	82
68	180	65
68	180	71
68	180	72
68	180	78
68	180	87
68	180	88
68	180	88
68	180	89
68	180	94
68	180	96
68	180	99
68	180	102
68	180	103
69	180	90
71	180	90
72	180	72
72	180	82
72	180	84
72	180	85
72	180	92
75	180	75
82	180	62
84	180	65
4	181	60
4	181	70
26	181	69
26	181	73
26	181	74
26	181	75
26	181	76
26	181	79
26	181	80
26	181	82
27	181	63
27	181	68
27	181	71
27	181	72
27	181	72
27	181	75
27	181	77
27	181	86
27	181	90
31	181	79
31	181	81
31	181	87
31	181	87
33	181	80
33	181	84
33	181	90
33	181	100
38	181	72
39	181	79
41	181	84
43	181	84
43	181	84
43	181	96
46	181	68
46	181	72
51	181	70
51	181	70
52	181	82
65	181	75
65	181	80
67	181	85
68	181	69
68	181	71
68	181	77
68	181	84
72	181	85
74	181	70
75	181	77
78	181	68
2	182	75
4	182	80
7	182	64
7	182	75
12	182	64
15	182	71
19	182	72
26	182	69
26	182	74
26	182	76
26	182	78
26	182	79
26	182	83
26	182	83
26	182	84
26	182	84
26	182	97
27	182	64
27	182	69
27	182	70
27	182	70
27	182	70
27	182	71
27	182	76
27	182	77
27	182	80
27	182	80
27	182	84
27	182	85
27	182	95
30	182	92
31	182	79
31	182	80
31	182	81
31	182	81
31	182	82
31	182	84
31	182	87
31	182	87
33	182	76
33	182	80
33	182	80
33	182	84
33	182	92
36	182	76
36	182	76
36	182	80
36	182	80
38	182	68
38	182	82
39	182	67
39	182	77
39	182	78
39	182	81
39	182	82
39	182	84
39	182	87
39	182	89
39	182	90
39	182	91
39	182	92
40	182	84
40	182	100
40	182	106
41	182	75
43	182	82
45	182	78
46	182	75
51	182	80
55	182	85
67	182	76
67	182	81
68	182	60
68	182	66
68	182	73
68	182	77
68	182	77
68	182	78
69	182	80
69	182	82
72	182	84
72	182	90
81	182	84
81	182	94
82	182	64
84	182	75
84	182	75
4	183	65
4	183	75
5	183	62
8	183	68
8	183	68
8	183	68
8	183	77
9	183	68
9	183	68
9	183	73
9	183	77
11	183	88
12	183	82
12	183	90
13	183	74
13	183	78
14	183	64
14	183	68
14	183	71
14	183	71
14	183	73
14	183	74
14	183	74
14	183	74
14	183	74
14	183	74
14	183	78
14	183	78
14	183	82
14	183	85
16	183	74
17	183	71
17	183	74
17	183	89
18	183	74
22	183	75
22	183	84
24	183	65
24	183	85
26	183	76
26	183	76
26	183	77
26	183	79
26	183	82
26	183	83
26	183	85
26	183	87
27	183	65
27	183	70
27	183	73
27	183	76
27	183	78
27	183	79
27	183	80
27	183	80
27	183	80
27	183	80
27	183	81
27	183	82
27	183	88
31	183	84
33	183	85
33	183	86
33	183	90
33	183	100
36	183	76
36	183	76
38	183	68
38	183	70
39	183	75
39	183	78
39	183	81
39	183	82
39	183	82
39	183	86
39	183	86
40	183	88
40	183	94
41	183	83
41	183	83
43	183	86
43	183	102
44	183	84
44	183	88
45	183	72
48	183	72
48	183	75
48	183	78
49	183	73
49	183	82
50	183	68
50	183	77
50	183	82
50	183	86
50	183	91
51	183	68
51	183	70
51	183	78
57	183	74
57	183	90
57	183	100
57	183	100
58	183	91
58	183	91
58	183	91
58	183	91
58	183	91
58	183	100
58	183	104
58	183	104
58	183	127
59	183	68
59	183	68
59	183	68
59	183	77
59	183	91
59	183	91
59	183	91
59	183	91
60	183	82
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	91
60	183	95
60	183	95
61	183	80
61	183	85
65	183	82
65	183	86
65	183	86
65	183	87
65	183	88
65	183	91
65	183	91
65	183	92
65	183	93
65	183	94
65	183	96
65	183	99
65	183	100
65	183	105
67	183	80
67	183	88
67	183	91
67	183	92
68	183	62
68	183	64
68	183	68
68	183	69
68	183	73
68	183	85
68	183	85
68	183	87
68	183	89
68	183	91
68	183	91
68	183	92
68	183	92
68	183	93
68	183	94
68	183	99
68	183	100
68	183	100
68	183	103
68	183	103
70	183	80
77	183	87
78	183	80
4	184	60
4	184	60
4	184	70
4	184	85
7	184	63
7	184	77
12	184	76
26	184	73
26	184	75
26	184	76
26	184	78
26	184	85
26	184	86
26	184	86
26	184	88
26	184	90
27	184	61
27	184	65
27	184	73
27	184	75
27	184	77
27	184	78
27	184	78
27	184	78
27	184	80
27	184	82
27	184	83
27	184	92
28	184	92
28	184	92
30	184	80
30	184	95
31	184	80
31	184	84
31	184	84
31	184	84
31	184	85
31	184	88
33	184	78
33	184	78
33	184	80
33	184	80
36	184	85
36	184	86
39	184	75
39	184	76
39	184	85
39	184	86
39	184	90
39	184	90
39	184	93
39	184	97
39	184	108
41	184	80
43	184	82
43	184	90
43	184	92
43	184	92
43	184	94
43	184	96
43	184	104
44	184	87
48	184	74
51	184	70
51	184	80
51	184	90
67	184	74
68	184	61
68	184	68
68	184	73
68	184	77
68	184	77
68	184	80
68	184	85
69	184	98
72	184	85
80	184	80
82	184	66
2	185	72
4	185	70
4	185	70
5	185	91
8	185	73
8	185	77
8	185	77
8	185	86
9	185	68
9	185	73
9	185	77
12	185	70
14	185	68
14	185	73
14	185	73
14	185	73
14	185	74
14	185	77
14	185	82
14	185	85
14	185	89
15	185	85
16	185	78
17	185	78
18	185	78
22	185	83
26	185	72
26	185	81
26	185	86
26	185	88
26	185	89
27	185	70
27	185	75
27	185	76
27	185	76
27	185	76
27	185	80
27	185	82
27	185	82
27	185	83
27	185	83
27	185	84
27	185	87
27	185	90
30	185	80
31	185	80
31	185	80
31	185	82
31	185	84
31	185	85
31	185	86
31	185	87
31	185	87
31	185	88
31	185	88
31	185	89
31	185	91
31	185	94
33	185	78
33	185	85
33	185	86
33	185	87
33	185	87
33	185	90
33	185	100
33	185	100
36	185	81
36	185	81
38	185	72
39	185	77
39	185	79
39	185	81
39	185	90
39	185	99
39	185	101
39	185	104
39	185	110
40	185	84
41	185	77
41	185	83
43	185	88
49	185	64
49	185	82
49	185	82
50	185	68
50	185	82
50	185	91
50	185	91
50	185	91
50	185	92
50	185	98
50	185	100
50	185	103
50	185	109
50	185	109
51	185	76
57	185	90
57	185	97
58	185	91
58	185	100
58	185	100
58	185	100
58	185	114
58	185	114
59	185	68
59	185	68
59	185	82
59	185	91
59	185	91
59	185	91
59	185	91
59	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	91
60	185	100
60	185	100
60	185	104
60	185	114
61	185	82
63	185	81
65	185	74
65	185	75
65	185	78
65	185	86
65	185	86
65	185	87
65	185	90
65	185	91
65	185	92
65	185	93
65	185	97
65	185	97
65	185	97
65	185	98
65	185	99
65	185	102
65	185	102
65	185	104
65	185	106
65	185	115
67	185	78
67	185	80
67	185	96
68	185	71
68	185	71
68	185	71
68	185	74
68	185	83
68	185	85
68	185	89
68	185	91
68	185	94
68	185	97
68	185	98
68	185	101
68	185	102
68	185	103
68	185	107
68	185	107
68	185	114
68	185	116
69	185	90
69	185	95
69	185	102
69	185	118
71	185	94
72	185	85
72	185	108
77	185	87
79	185	99
80	185	90
84	185	72
5	186	69
7	186	77
7	186	78
7	186	81
11	186	90
12	186	90
12	186	92
19	186	80
19	186	85
22	186	89
26	186	72
26	186	82
26	186	83
26	186	87
26	186	92
27	186	62
27	186	67
27	186	79
27	186	80
27	186	80
27	186	82
27	186	83
27	186	83
27	186	84
27	186	88
27	186	90
27	186	91
27	186	93
31	186	85
31	186	85
31	186	86
31	186	88
31	186	90
31	186	91
31	186	98
31	186	100
33	186	70
33	186	80
33	186	87
33	186	91
33	186	96
36	186	85
36	186	86
37	186	110
39	186	71
39	186	80
39	186	82
39	186	86
39	186	90
39	186	98
40	186	118
41	186	84
43	186	80
43	186	99
43	186	112
45	186	82
46	186	77
48	186	80
51	186	80
51	186	82
51	186	84
51	186	86
65	186	97
65	186	98
67	186	78
67	186	83
68	186	66
68	186	77
68	186	78
68	186	83
68	186	92
72	186	98
72	186	104
74	186	78
74	186	78
78	186	89
2	187	88
4	187	80
7	187	74
15	187	71
19	187	83
24	187	100
24	187	103
26	187	78
26	187	82
26	187	90
26	187	92
26	187	93
26	187	95
26	187	98
27	187	65
27	187	74
27	187	75
27	187	76
27	187	79
27	187	80
27	187	80
27	187	81
27	187	82
27	187	82
27	187	83
27	187	86
27	187	87
27	187	90
27	187	90
27	187	92
27	187	92
31	187	86
31	187	90
31	187	92
31	187	92
31	187	96
33	187	80
33	187	85
33	187	90
33	187	98
33	187	100
35	187	85
36	187	81
36	187	81
36	187	85
36	187	85
37	187	100
39	187	74
39	187	84
40	187	110
41	187	85
41	187	90
43	187	86
43	187	97
43	187	102
44	187	83
48	187	80
48	187	84
50	187	98
51	187	68
51	187	74
51	187	78
51	187	78
51	187	90
67	187	79
67	187	90
68	187	64
68	187	73
68	187	81
68	187	96
71	187	74
72	187	96
72	187	96
72	187	98
80	187	85
84	187	72
6	188	88
7	188	77
7	188	78
7	188	86
8	188	77
8	188	77
8	188	86
8	188	91
9	188	73
9	188	77
9	188	82
9	188	82
12	188	100
14	188	68
14	188	74
14	188	82
14	188	85
14	188	96
14	188	96
14	188	99
17	188	74
17	188	78
18	188	82
18	188	89
26	188	86
26	188	92
26	188	93
26	188	102
27	188	64
27	188	75
27	188	77
27	188	78
27	188	78
27	188	80
27	188	84
27	188	86
31	188	89
31	188	90
31	188	90
31	188	95
31	188	96
31	188	102
33	188	86
33	188	90
33	188	95
33	188	95
33	188	111
36	188	86
