lake,length,weight
65,239,238
65,236,229
65,237,232
65,266,330
65,297,462
65,229,209
65,279,382
65,249,270
65,295,453
65,351,770
65,254,287
65,254,287
65,230,212
65,325,609
65,269,342
65,277,374
65,226,201
65,226,201
65,226,201
65,320,581
65,211,163
65,312,538
65,275,366
65,274,362
65,231,215
65,231,215
65,231,215
65,259,305
65,259,305
65,259,305
65,340,700
65,262,316
65,262,316
65,221,188
65,221,188
65,292,440
65,279,383
65,279,383
65,290,431
65,290,431
65,241,245
65,241,245
65,241,245
65,241,245
65,300,478
65,224,196
65,267,335
65,234,224
65,215,173
65,239,239
65,282,396
65,282,396
65,228,207
65,236,230
65,236,230
65,252,281
65,249,271
65,249,271
65,254,288
65,254,288
65,272,355
65,272,355
65,222,191
65,229,210
65,292,441
65,292,441
65,300,479
65,244,255
65,251,278
65,251,278
65,290,432
65,259,306
65,279,384
65,226,202
65,226,202
65,226,202
65,226,202
65,226,202
65,226,202
65,267,336
65,231,216
65,231,216
65,231,216
65,231,216
65,250,275
65,198,135
65,269,344
65,284,406
65,284,406
65,241,246
65,241,246
65,241,246
65,274,364
65,211,164
65,272,356
65,264,325
65,246,262
65,246,262
65,246,262
65,254,289
65,249,272
65,249,272
65,249,272
65,249,272
65,221,189
65,221,189
65,221,189
65,221,189
65,193,125
65,236,231
65,236,231
65,297,466
65,282,398
65,366,882
65,287,420
65,251,279
65,217,179
65,229,211
65,284,407
65,303,496
65,269,345
65,264,326
65,231,217
65,212,167
65,226,203
65,226,203
65,226,203
65,220,187
65,206,153
65,206,153
65,206,153
65,287,421
65,232,220
65,295,458
65,223,195
65,218,182
65,239,241
65,216,177
65,290,435
65,234,226
65,251,280
65,251,280
65,236,232
65,297,468
65,257,301
65,269,346
65,224,198
65,305,508
65,264,327
65,287,422
65,287,422
65,302,493
65,208,158
65,229,212
65,229,212
65,213,170
65,290,436
65,254,291
65,254,291
65,307,519
65,246,264
65,246,264
65,241,248
65,241,248
65,249,274
65,259,309
65,231,218
65,302,494
65,335,678
65,257,302
65,226,204
65,226,204
65,315,562
65,315,562
65,251,281
65,232,221
65,351,782
65,239,242
65,239,242
65,239,242
65,282,401
65,292,446
65,237,236
65,284,410
65,202,145
65,218,183
65,305,510
65,216,178
65,254,292
65,254,292
65,274,368
65,287,424
65,221,191
65,259,310
65,259,310
65,272,360
65,272,360
65,246,265
65,246,265
65,229,213
65,229,213
65,241,249
65,284,411
65,251,282
65,251,282
65,264,329
65,277,381
65,302,496
65,239,243
65,239,243
65,232,222
65,274,369
65,226,205
65,234,228
65,234,228
65,236,234
65,236,234
65,282,403
65,305,512
65,262,322
65,290,439
65,254,293
65,320,593
65,259,311
65,325,622
65,340,714
65,249,276
65,246,266
65,246,266
65,246,266
65,307,523
65,264,330
65,287,426
65,251,283
65,335,683
65,241,250
65,224,200
65,274,370
65,279,391
65,229,214
65,229,214
65,229,214
65,221,192
65,221,192
65,282,404
65,282,404
65,300,488
65,267,342
65,353,802
65,328,641
65,202,146
65,269,350
65,269,350
65,239,244
65,307,524
65,335,684
65,315,567
65,277,383
65,277,383
65,259,312
65,254,294
65,254,294
65,254,294
65,320,595
65,232,223
65,287,427
65,287,427
65,234,229
65,234,229
65,264,331
65,226,206
65,226,206
65,343,736
65,290,441
65,279,392
65,279,392
65,213,172
65,251,284
65,272,363
65,269,351
65,180,103
65,241,251
65,241,251
65,241,251
65,312,552
65,292,451
65,292,451
65,277,384
65,302,500
65,250,281
65,218,185
65,320,597
65,244,261
65,295,466
65,274,372
65,231,221
65,231,221
65,231,221
65,297,476
65,323,615
65,272,364
65,333,675
65,249,278
65,235,233
65,269,352
65,246,268
65,330,657
65,290,443
65,226,207
65,226,207
65,241,252
65,279,394
65,297,477
65,274,373
65,274,373
65,250,282
65,254,296
65,254,296
65,338,708
65,315,571
65,371,941
65,244,262
65,244,262
65,257,307
65,239,246
65,343,741
65,269,353
65,229,216
65,305,518
65,305,518
65,255,300
65,224,202
65,224,202
65,249,279
65,276,382
65,251,286
65,251,286
65,262,326
65,231,222
65,246,269
65,246,269
65,246,269
65,236,237
65,236,237
65,292,454
65,323,618
65,312,556
65,287,431
65,335,691
65,241,253
65,277,387
65,226,208
65,226,208
65,257,308
65,310,546
65,284,418
65,312,557
65,279,396
65,279,396
65,274,375
65,287,432
65,246,270
65,246,270
65,229,217
65,259,316
65,259,316
65,335,693
65,302,505
65,272,367
65,325,632
65,325,632
65,236,238
65,224,203
65,224,203
65,224,203
65,231,223
65,231,223
65,231,223
65,234,232
65,208,162
65,279,397
65,345,759
65,338,713
65,318,592
65,241,254
65,221,195
65,221,195
65,287,433
65,371,948
65,262,328
65,297,481
65,210,167
65,320,604
65,226,209
65,226,209
65,226,209
65,226,209
65,272,368
65,292,457
65,239,248
65,259,317
65,282,411
65,325,634
65,246,271
65,269,356
65,238,245
65,267,348
65,279,398
65,254,299
65,223,201
65,223,201
65,236,239
65,203,151
65,231,224
65,234,233
65,234,233
65,262,329
65,241,255
65,241,255
65,241,255
65,241,255
65,338,716
65,224,204
65,282,412
65,284,421
65,264,337
65,264,337
65,244,265
65,279,399
65,249,282
65,251,289
65,251,289
65,297,483
65,267,349
65,267,349
65,221,196
65,305,524
65,335,698
65,243,262
65,246,272
65,292,459
65,274,378
65,226,210
65,226,210
65,238,246
65,227,213
65,227,213
65,282,413
65,201,147
65,290,450
65,279,400
65,305,525
65,264,338
65,229,219
65,241,256
65,241,256
65,241,256
65,259,319
65,259,319
65,292,460
65,231,225
65,232,228
65,323,626
65,249,283
65,224,205
65,320,609
65,246,273
65,272,371
65,239,250
65,243,263
65,310,553
65,252,294
65,292,461
65,221,197
65,267,351
65,267,351
65,237,244
65,259,320
65,259,320
65,259,320
65,274,380
65,290,452
65,222,200
65,241,257
65,241,257
65,315,582
65,251,291
65,251,291
65,229,220
65,234,235
65,234,235
65,302,512
65,257,313
65,257,313
65,254,302
65,262,332
65,246,274
65,297,487
65,269,360
65,239,251
65,315,583
65,267,352
65,284,425
65,274,381
65,224,206
65,217,187
65,287,439
65,259,321
65,259,321
65,302,513
65,245,271
65,325,642
65,185,115
65,279,403
65,295,478
65,221,198
65,226,212
65,249,285
65,249,285
65,236,242
65,236,242
65,241,258
65,241,258
65,241,258
65,227,215
65,227,215
65,254,303
65,269,361
65,323,631
65,264,341
65,264,341
65,274,382
65,267,353
65,234,236
65,277,395
65,368,940
65,368,940
65,292,464
65,229,221
65,305,530
65,246,275
65,230,224
65,231,227
65,335,706
65,279,404
65,328,662
65,259,322
65,272,374
65,338,726
65,260,326
65,330,675
65,330,675
65,284,427
65,284,427
65,287,441
65,310,558
65,224,207
65,368,942
65,292,465
65,300,505
65,249,286
65,257,315
65,277,396
65,277,396
65,307,542
65,254,304
65,254,304
65,254,304
65,295,480
65,303,521
65,236,243
65,226,213
65,272,375
65,246,276
65,315,587
65,259,323
65,287,442
65,287,442
65,287,442
65,287,442
65,292,466
65,282,419
65,282,419
65,218,191
65,231,228
65,269,363
65,262,335
65,262,335
65,262,335
65,264,343
65,264,343
65,266,351
65,257,316
65,257,316
65,247,280
65,249,287
65,249,287
65,254,305
65,254,305
65,335,710
65,272,376
65,272,376
65,345,777
65,252,298
65,295,482
65,259,324
65,312,572
65,320,618
65,246,277
65,343,764
65,240,257
65,190,126
65,268,360
65,262,336
65,265,348
65,198,143
65,284,430
65,284,430
65,284,430
65,239,254
65,251,295
65,230,226
65,282,421
65,254,306
65,249,288
65,307,546
65,277,399
65,274,386
65,244,271
65,279,408
65,241,261
65,241,261
65,297,494
65,246,278
65,236,245
65,264,345
65,272,378
65,307,547
65,225,212
65,274,387
65,274,387
65,292,470
65,292,470
65,259,326
65,231,230
65,231,230
65,231,230
65,323,640
65,221,201
65,267,358
65,282,423
65,262,338
65,264,346
65,241,262
65,340,749
65,246,279
65,218,193
65,318,611
65,257,319
65,320,623
65,236,246
65,274,388
65,274,388
65,274,388
65,366,939
65,284,433
65,363,916
65,333,704
65,300,512
65,259,327
65,325,654
65,234,240
65,239,256
65,330,686
65,227,219
65,279,411
65,279,411
65,231,231
65,231,231
65,343,772
65,274,389
65,274,389
65,284,434
65,253,305
65,356,865
65,246,280
65,241,263
65,241,263
65,269,368
65,269,368
65,269,368
65,269,368
65,221,202
65,302,524
65,302,524
65,302,524
65,268,364
65,259,328
65,236,247
65,208,168
65,325,656
65,325,656
65,203,156
65,340,753
65,287,449
65,323,644
65,262,340
65,279,412
65,274,390
65,239,257
65,239,257
65,239,257
65,330,688
65,330,688
65,307,552
65,290,464
65,257,321
65,320,627
65,246,281
65,246,281
65,246,281
65,241,264
65,226,217
65,231,232
65,272,382
65,254,310
65,228,223
65,228,223
65,228,223
65,229,226
65,305,542
65,277,404
65,237,251
65,325,658
65,279,413
65,279,413
65,279,413
65,264,349
65,243,271
65,290,465
65,282,427
65,245,278
65,292,475
65,269,370
65,269,370
65,348,812
65,335,723
65,335,723
65,287,451
65,239,258
65,312,582
65,328,678
65,272,383
65,234,242
65,279,414
65,259,330
65,290,466
65,254,311
65,254,311
65,274,392
65,335,724
65,264,350
65,333,711
65,323,648
65,276,401
65,231,233
65,231,233
65,231,233
65,231,233
65,320,630
65,302,528
65,287,452
65,226,218
65,310,572
65,256,319
65,297,502
65,284,438
65,361,911
65,272,384
65,315,601
65,315,601
65,277,406
65,323,649
65,330,693
65,250,297
65,307,556
65,274,393
65,259,331
65,356,874
65,221,204
65,264,351
65,264,351
65,287,453
65,246,283
65,251,301
65,251,301
65,255,316
65,238,256
65,269,372
65,318,620
65,307,557
65,305,546
65,272,385
65,232,237
65,231,234
65,271,381
65,287,454
65,258,328
65,335,728
65,259,332
65,259,332
65,264,352
65,264,352
65,284,440
65,351,840
65,239,260
65,279,417
65,251,302
65,272,386
65,272,386
65,282,431
65,348,819
65,297,505
65,345,798
65,328,684
65,221,205
65,295,495
65,257,325
65,310,576
65,290,470
65,292,480
65,302,532
65,302,532
65,222,208
65,259,333
65,269,374
65,269,374
65,372,1006
65,218,197
65,236,251
65,236,251
65,333,718
65,283,437
65,251,303
65,246,285
65,246,285
65,244,278
65,302,533
65,267,366
65,278,414
65,335,732
65,257,326
65,307,561
65,310,578
65,238,258
65,300,523
65,247,289
65,312,590
65,292,482
65,254,315
65,267,367
65,305,551
65,305,551
65,328,688
65,217,195
65,231,236
65,231,236
65,231,236
65,246,286
65,236,252
65,244,279
65,345,803
65,249,297
65,269,376
65,320,639
65,310,580
65,325,670
65,253,312
65,238,259
65,243,276
65,353,863
65,340,770
65,330,703
65,330,703
65,292,484
65,290,474
65,220,204
65,353,864
65,297,510
65,297,510
65,257,328
65,257,328
65,272,390
65,259,336
65,213,185
65,222,210
65,307,565
65,229,231
65,241,270
65,277,413
65,226,222
65,320,642
65,269,378
65,251,306
65,251,306
65,251,306
65,251,306
65,251,306
65,351,852
65,262,349
65,287,461
65,287,461
65,279,423
65,279,423
65,297,512
65,267,370
65,236,254
65,373,1027
65,239,264
65,295,502
65,247,292
65,254,318
65,328,694
65,361,930
65,305,556
65,241,271
65,351,854
65,287,462
65,208,173
65,335,741
65,257,330
65,323,663
65,328,695
65,345,811
65,234,248
65,284,448
65,368,988
65,244,282
65,318,633
65,323,664
65,297,514
65,274,402
65,274,402
65,333,729
65,343,798
65,307,569
65,239,265
65,263,355
65,245,286
65,245,286
65,241,272
65,231,239
65,353,872
65,315,616
65,315,616
65,267,372
65,340,778
65,297,515
65,358,911
65,234,249
65,234,249
65,279,426
65,279,426
65,227,227
65,244,283
65,264,360
65,284,450
65,284,450
65,297,516
65,302,543
65,261,348
65,287,465
65,290,480
65,236,256
65,236,256
65,315,618
65,303,549
65,351,860
65,241,273
65,335,746
65,269,382
65,310,589
65,333,733
65,302,544
65,280,432
65,246,291
65,264,361
65,331,720
65,244,284
65,356,900
65,257,333
65,399,1275
65,300,534
65,272,396
65,312,602
65,325,682
65,251,310
65,285,457
65,271,392
65,275,410
65,323,670
65,307,574
65,246,292
65,339,777
65,235,254
65,262,354
65,366,982
65,358,918
65,292,493
65,320,652
65,247,296
65,287,468
65,315,622
65,300,536
65,356,904
65,248,300
65,239,268
65,318,641
65,361,944
65,279,430
65,236,258
65,262,355
65,274,407
65,330,718
65,249,304
65,335,752
65,277,421
65,340,787
65,257,335
65,297,521
65,282,445
65,251,312
65,361,946
65,378,1089
65,320,655
65,305,566
65,348,847
65,348,847
65,254,324
65,315,625
65,220,209
65,353,885
65,259,344
65,325,688
65,302,550
65,250,309
65,310,596
65,260,349
65,254,325
65,254,325
65,310,597
65,284,457
65,312,609
65,287,472
65,279,433
65,320,658
65,320,658
65,257,337
65,325,690
65,307,580
65,246,295
65,264,366
65,277,424
65,277,424
65,302,552
65,300,541
65,329,717
65,295,514
65,353,889
65,358,928
65,251,314
65,251,314
65,262,358
65,232,247
65,278,429
65,224,222
65,333,745
65,254,326
65,259,346
65,255,330
65,256,334
65,312,611
65,328,712
65,290,489
65,239,271
65,246,296
65,250,311
65,330,726
65,244,289
65,334,754
65,307,583
65,259,347
65,232,248
65,254,327
65,219,208
65,226,229
65,245,293
65,245,293
65,315,631
65,371,1040
65,340,797
65,300,544
65,307,584
65,290,491
65,290,491
65,335,763
65,284,461
65,285,466
65,295,518
65,320,664
65,312,615
65,262,361
65,353,897
65,226,230
65,300,546
65,246,298
65,246,298
65,338,786
65,251,317
65,251,317
65,278,433
65,305,575
65,325,698
65,325,698
65,325,698
65,254,329
65,328,718
65,300,547
65,236,263
65,292,504
65,310,605
65,279,439
65,264,371
65,340,803
65,280,444
65,241,281
65,325,700
65,257,342
65,247,303
65,256,338
65,277,430
65,297,532
65,274,416
65,372,1058
65,262,363
65,268,389
65,242,285
65,279,440
65,279,440
65,236,264
65,236,264
65,236,264
65,236,264
65,328,721
65,312,619
65,312,619
65,281,450
65,250,315
65,229,241
65,282,455
65,315,638
65,328,722
65,274,417
65,254,331
65,254,331
65,241,282
65,320,670
65,338,792
65,315,639
65,328,723
65,302,562
65,353,905
65,312,621
65,310,609
65,320,671
65,320,671
65,277,432
65,376,1098
65,333,758
65,335,772
65,223,223
65,251,320
65,272,409
65,257,344
65,253,328
65,253,328
65,253,328
65,330,738
65,247,305
65,284,467
65,241,283
65,345,846
65,274,419
65,325,706
65,315,642
65,236,266
65,255,337
65,328,727
65,338,797
65,247,306
65,274,420
65,363,991
65,323,694
65,315,643
65,241,284
65,294,521
65,327,721
65,353,911
65,310,613
65,316,650
65,323,695
65,363,993
65,300,555
65,358,952
65,353,912
65,254,334
65,287,485
65,315,645
65,336,786
65,323,697
65,274,422
65,279,446
65,254,335
65,242,289
65,297,540
65,335,780
65,335,780
65,259,356
65,315,647
65,325,712
65,279,447
65,282,462
65,272,414
65,315,648
65,264,378
65,254,336
65,254,336
65,333,768
65,302,570
65,340,819
65,271,410
65,258,353
65,302,571
65,231,252
65,264,379
65,297,543
65,320,682
65,348,881
65,280,454
65,269,402
65,262,371
65,351,906
65,351,906
65,323,703
65,330,751
65,307,603
65,267,394
65,368,1049
65,320,685
65,335,788
65,287,492
65,348,886
65,345,863
65,320,686
65,335,789
65,353,926
65,267,395
65,284,477
65,307,605
65,262,373
65,262,373
65,345,864
65,343,849
65,264,382
65,333,776
65,227,241
65,272,419
65,267,396
65,278,448
65,356,953
65,295,537
65,279,453
65,264,383
65,261,370
65,239,283
65,310,626
65,333,779
65,267,397
65,287,495
65,312,639
65,262,375
65,361,998
65,310,627
65,261,371
65,300,568
65,246,310
65,246,310
65,328,746
65,353,934
65,248,318
65,343,856
65,235,270
65,320,693
65,297,552
65,284,482
65,255,347
65,340,835
65,290,514
65,277,447
65,330,763
65,345,874
65,224,234
65,267,400
65,333,785
65,318,682
65,310,631
65,302,583
65,307,613
65,325,731
65,328,752
65,279,459
65,307,615
65,368,1071
65,330,768
65,345,880
65,272,426
65,323,720
65,338,827
65,351,928
65,295,546
65,312,648
65,335,806
65,328,756
65,300,576
65,262,381
65,363,1031
65,320,702
65,394,1325
65,295,548
65,361,1015
65,287,504
65,251,335
65,378,1169
65,333,794
65,269,414
65,335,809
65,315,671
65,312,652
65,307,621
65,345,887
65,300,579
65,351,935
65,270,420
65,353,952
65,353,952
65,358,994
65,351,936
65,310,641
65,333,798
65,277,455
65,348,913
65,358,996
65,330,777
65,356,980
65,335,815
65,295,553
65,271,427
65,330,779
65,307,625
65,318,696
65,345,894
65,356,984
65,305,614
65,287,510
65,276,453
65,325,746
65,333,804
65,305,615
65,345,896
65,315,679
65,310,647
65,312,660
65,290,528
65,297,568
65,323,735
65,297,569
65,345,899
65,274,445
65,338,845
65,295,558
65,315,682
65,335,823
65,290,530
65,356,991
65,272,436
65,325,751
65,247,325
65,335,824
65,351,951
65,307,632
65,372,1136
65,250,338
65,300,590
65,315,685
65,330,790
65,345,905
65,345,907
65,338,852
65,361,1042
65,340,868
65,297,575
65,335,831
65,335,831
65,226,250
65,257,371
65,323,746
65,335,835
65,335,835
65,348,938
65,370,1131
65,361,1054
65,315,696
65,297,582
65,361,1056
65,320,731
65,241,308
65,307,646
65,333,828
65,371,1152
65,246,329
65,330,808
65,303,623
65,345,926
65,302,617
65,305,636
65,348,952
65,348,952
65,338,871
65,305,637
65,338,872
65,235,288
65,358,1041
65,224,249
65,318,726
65,325,778
65,297,591
65,343,921
65,258,387
65,307,659
65,338,884
65,330,822
65,211,210
65,315,714
65,315,714
65,345,946
65,297,599
65,254,372
65,325,790
65,338,891
65,325,791
65,310,685
65,353,1021
65,338,895
65,363,1114
65,363,1116
65,358,1072
65,361,1101
65,376,1247
65,287,547
65,292,577
65,368,1170
65,266,435
65,351,1014
65,307,675
65,345,964
65,338,919
65,290,576
65,363,1143
65,272,475
65,315,744
65,315,745
65,333,884
65,320,786
65,348,1016
65,345,992
65,295,616
65,302,663
65,320,792
65,290,588
65,366,1197
65,361,1152
65,325,840
65,254,396
65,353,1083
65,226,280
65,358,1141
65,361,1172
65,269,478
65,320,812
65,312,760
65,335,955
65,343,1036
65,315,802
66,191,96
66,258,241
66,235,190
66,205,127
66,264,285
66,218,162
66,189,106
66,195,117
66,286,381
66,227,189
66,252,260
66,239,222
66,265,305
66,193,116
66,249,254
66,273,338
66,236,218
66,211,155
66,202,137
66,247,254
66,204,142
66,234,216
66,291,421
66,198,130
66,326,596
66,247,257
66,232,213
66,240,238
66,227,201
66,245,254
66,235,224
66,205,148
66,247,262
66,218,180
66,221,188
66,215,173
66,233,222
66,220,187
66,237,236
66,219,186
66,223,197
66,227,208
66,242,253
66,231,220
66,209,163
66,226,207
66,261,322
66,284,417
66,226,209
66,256,306
66,257,310
66,231,224
66,232,228
66,213,176
66,236,241
66,288,443
66,214,179
66,259,321
66,265,345
66,292,465
66,249,286
66,258,319
66,240,256
66,313,576
66,253,301
66,240,257
66,233,235
66,255,310
66,293,474
66,284,431
66,240,258
66,226,215
66,273,384
66,241,263
66,278,407
66,249,292
66,240,261
66,269,370
66,272,384
66,300,519
66,268,368
66,245,280
66,238,257
66,237,254
66,235,248
66,236,252
66,241,270
66,259,337
66,260,342
66,240,268
66,237,258
66,253,315
66,289,473
66,263,355
66,265,364
66,247,294
66,270,386
66,279,427
66,234,250
66,247,295
66,319,644
66,236,257
66,252,314
66,253,318
66,238,264
66,310,592
66,246,293
66,234,252
66,241,276
66,233,249
66,256,332
66,215,195
66,275,414
66,286,467
66,271,397
66,235,257
66,224,223
66,243,286
66,227,233
66,226,230
66,257,341
66,237,267
66,239,274
66,249,311
66,255,335
66,252,325
66,289,495
66,232,254
66,269,400
66,296,537
66,243,295
66,335,786
66,266,389
66,283,470
66,253,335
66,278,447
66,250,325
66,279,455
66,260,368
66,310,630
66,264,388
66,260,372
66,305,606
66,275,442
66,283,485
66,345,889
66,279,474
66,263,409
66,300,614
67,347,418
67,221,111
67,144,31
67,391,674
67,134,26
67,337,434
67,158,44
67,196,85
67,191,80
67,348,500
67,150,39
67,211,111
67,194,86
67,158,46
67,170,58
67,184,74
67,190,82
67,156,45
67,195,89
67,189,81
67,187,79
67,186,78
67,205,105
67,189,82
67,200,98
67,170,60
67,206,108
67,185,78
67,217,127
67,227,146
67,203,104
67,203,104
67,153,44
67,204,106
67,200,100
67,200,100
67,193,90
67,167,58
67,160,51
67,207,112
67,191,88
67,182,76
67,185,80
67,213,123
67,251,203
67,196,96
67,154,46
67,252,207
67,244,188
67,174,67
67,174,67
67,165,57
67,197,98
67,158,50
67,235,168
67,289,316
67,178,72
67,227,152
67,186,83
67,193,93
67,200,104
67,203,109
67,312,405
67,245,194
67,311,402
67,357,613
67,160,53
67,180,76
67,183,80
67,378,734
67,211,124
67,323,455
67,220,141
67,222,145
67,168,62
67,199,104
67,178,74
67,255,222
67,166,60
67,180,77
67,180,77
67,198,103
67,188,88
67,246,200
67,179,76
67,175,71
67,355,615
67,217,137
67,189,90
67,169,64
67,300,369
67,229,162
67,173,69
67,188,89
67,224,152
67,258,234
67,210,125
67,276,288
67,203,113
67,200,108
67,182,81
67,269,267
67,307,400
67,260,241
67,175,72
67,209,124
67,265,256
67,229,164
67,389,827
67,228,162
67,188,90
67,245,202
67,277,295
67,204,116
67,198,106
67,238,186
67,278,299
67,259,241
67,349,599
67,260,244
67,206,120
67,224,155
67,175,73
67,233,175
67,192,97
67,338,545
67,203,115
67,203,115
67,190,94
67,208,124
67,208,124
67,147,43
67,247,210
67,225,158
67,180,80
67,205,119
67,211,130
67,187,90
67,173,71
67,228,165
67,168,65
67,227,163
67,320,465
67,157,53
67,155,51
67,236,184
67,209,127
67,178,78
67,290,346
67,220,149
67,213,135
67,193,100
67,170,68
67,196,105
67,144,41
67,210,130
67,231,174
67,211,132
67,220,150
67,246,211
67,213,136
67,312,436
67,162,59
67,162,59
67,216,142
67,201,114
67,168,66
67,206,123
67,292,357
67,289,346
67,160,57
67,239,194
67,178,79
67,203,118
67,323,487
67,209,129
67,221,153
67,211,133
67,218,147
67,276,302
67,180,82
67,224,160
67,246,213
67,192,100
67,347,609
67,311,436
67,400,940
67,198,110
67,198,110
67,256,241
67,339,568
67,221,154
67,226,165
67,219,150
67,193,102
67,351,633
67,273,294
67,229,172
67,315,456
67,222,157
67,175,76
67,315,457
67,201,116
67,201,116
67,221,155
67,265,270
67,310,436
67,345,606
67,281,324
67,170,70
67,283,332
67,297,385
67,181,85
67,320,484
67,262,263
67,258,251
67,183,88
67,268,282
67,362,706
67,310,440
67,247,220
67,239,199
67,195,107
67,168,68
67,267,280
67,208,131
67,330,536
67,240,203
67,343,604
67,270,291
67,198,113
67,198,113
67,281,329
67,302,410
67,260,260
67,279,323
67,277,316
67,207,130
67,215,146
67,157,56
67,287,353
67,308,438
67,275,310
67,245,218
67,282,335
67,218,153
67,270,294
67,313,462
67,280,329
67,249,230
67,206,129
67,357,692
67,282,337
67,133,34
67,224,167
67,173,76
67,203,124
67,390,910
67,198,115
67,309,448
67,189,100
67,284,347
67,325,524
67,329,544
67,287,359
67,287,359
67,270,298
67,330,550
67,262,272
67,183,91
67,249,233
67,203,125
67,279,330
67,259,263
67,327,536
67,156,56
67,306,438
67,205,129
67,247,228
67,155,55
67,335,578
67,290,373
67,291,377
67,242,215
67,312,467
67,265,284
67,250,238
67,272,308
67,245,224
67,262,275
67,277,326
67,183,92
67,225,173
67,297,404
67,327,542
67,317,493
67,282,345
67,274,316
67,277,327
67,321,513
67,345,640
67,196,114
67,242,217
67,197,116
67,231,189
67,321,516
67,185,96
67,226,177
67,268,298
67,268,298
67,196,115
67,352,687
67,270,306
67,327,550
67,276,328
67,391,950
67,301,428
67,301,428
67,314,487
67,320,516
67,231,191
67,327,552
67,257,265
67,205,133
67,253,253
67,287,372
67,330,570
67,310,471
67,193,111
67,224,175
67,255,260
67,280,346
67,211,146
67,316,501
67,223,173
67,283,358
67,220,166
67,273,321
67,371,819
67,299,424
67,305,451
67,188,103
67,230,191
67,354,713
67,275,330
67,262,285
67,323,540
67,390,960
67,269,309
67,322,535
67,264,292
67,329,573
67,220,168
67,325,554
67,258,274
67,293,404
67,340,637
67,347,678
67,355,727
67,213,153
67,319,525
67,308,472
67,212,151
67,164,69
67,302,445
67,254,263
67,286,378
67,271,321
67,279,351
67,256,270
67,322,544
67,348,690
67,290,396
67,325,561
67,319,530
67,268,312
67,278,349
67,279,353
67,323,552
67,370,836
67,283,369
67,241,226
67,320,537
67,308,478
67,291,402
67,324,558
67,270,320
67,193,115
67,263,296
67,194,117
67,322,550
67,282,367
67,246,242
67,366,814
67,348,698
67,290,401
67,348,700
67,269,320
67,287,390
67,281,366
67,347,697
67,247,247
67,276,347
67,294,421
67,315,520
67,301,453
67,297,435
67,254,270
67,277,352
67,284,380
67,284,380
67,307,482
67,330,602
67,244,240
67,267,316
67,300,451
67,270,327
67,293,420
67,229,198
67,303,466
67,295,430
67,369,852
67,300,453
67,352,739
67,284,384
67,287,397
67,328,597
67,189,111
67,308,493
67,251,264
67,328,598
67,265,312
67,316,534
67,227,195
67,295,434
67,237,223
67,345,702
67,269,329
67,361,808
67,308,498
67,380,946
67,290,415
67,314,529
67,324,583
67,316,541
67,342,689
67,270,335
67,320,563
67,309,506
67,282,383
67,279,371
67,376,923
67,339,673
67,283,388
67,292,427
67,311,518
67,307,498
67,330,621
67,284,393
67,352,757
67,319,561
67,313,530
67,315,541
67,352,760
67,290,421
67,294,439
67,272,347
67,227,200
67,258,296
67,261,307
67,288,415
67,321,578
67,348,740
67,305,495
67,368,878
67,253,280
67,336,666
67,348,743
67,315,549
67,285,405
67,233,219
67,249,269
67,309,520
67,333,654
67,295,454
67,322,594
67,280,388
67,364,865
67,273,361
67,314,555
67,318,577
67,191,122
67,319,584
67,271,357
67,265,334
67,297,473
67,269,351
67,321,602
67,331,662
67,287,429
67,375,972
67,302,505
67,367,916
67,338,717
67,262,330
67,240,253
67,347,780
67,300,502
67,312,566
67,248,281
67,292,463
67,297,490
67,275,395
67,303,533
67,312,588
67,279,423
67,267,373
68,179,55
68,190,66
68,187,64
68,184,61
68,171,49
68,193,71
68,173,51
68,190,68
68,196,75
68,177,55
68,182,60
68,190,69
68,172,51
68,172,51
68,189,68
68,166,46
68,183,62
68,161,42
68,154,37
68,186,66
68,175,55
68,192,73
68,165,46
68,140,28
68,189,70
68,188,69
68,193,75
68,183,64
68,200,84
68,163,45
68,193,76
68,134,25
68,227,125
68,171,53
68,173,55
68,174,56
68,176,58
68,216,109
68,204,92
68,194,79
68,169,52
68,178,61
68,178,61
68,184,68
68,152,38
68,164,48
68,182,66
68,205,95
68,247,168
68,206,97
68,197,85
68,205,96
68,183,68
68,221,121
68,199,88
68,188,74
68,192,79
68,187,73
68,180,65
68,200,90
68,185,71
68,185,71
68,185,71
68,222,124
68,172,57
68,210,105
68,183,69
68,188,75
68,258,198
68,220,122
68,190,78
68,196,86
68,175,61
68,205,99
68,143,33
68,200,92
68,208,104
68,261,208
68,213,112
68,178,65
68,200,93
68,218,121
68,175,62
68,162,49
68,163,50
68,220,125
68,220,125
68,181,69
68,196,88
68,169,56
68,198,91
68,185,74
68,213,114
68,224,133
68,184,73
68,220,126
68,174,62
68,269,235
68,211,112
68,192,84
68,167,55
68,216,121
68,196,90
68,183,73
68,208,108
68,236,159
68,204,102
68,186,77
68,181,71
68,191,84
68,159,48
68,208,109
68,161,50
68,272,248
68,195,90
68,216,123
68,186,78
68,182,73
68,205,105
68,320,411
68,180,71
68,198,95
68,155,45
68,202,101
68,285,289
68,244,180
68,157,47
68,171,61
68,270,246
68,197,94
68,234,159
68,158,48
68,238,168
68,166,56
68,202,102
68,163,53
68,164,54
68,210,115
68,205,107
68,258,216
68,180,72
68,184,77
68,184,77
68,174,65
68,174,65
68,187,81
68,201,101
68,197,95
68,192,88
68,223,139
68,287,301
68,171,62
68,205,108
68,220,134
68,188,83
68,201,102
68,190,86
